    4   4 0.000000e+00 # rZE44 
    4   5 0.000000e+00 # rZE45 
    4   6 0.000000e+00 # rZE46 
    5   1 0.000000e+00 # rZE51 
    5   2 0.000000e+00 # rZE52 
    5   3 0.000000e+00 # rZE53 
    5   4 0.000000e+00 # rZE54 
    5   5 0.000000e+00 # rZE55 
    5   6 0.000000e+00 # rZE56 
    6   1 0.000000e+00 # rZE61 
    6   2 0.000000e+00 # rZE62 
    6   3 0.000000e+00 # rZE63 
    6   4 0.000000e+00 # rZE64 
    6   5 0.000000e+00 # rZE65 
    6   6 0.000000e+00 # rZE66 

###################################
## INFORMATION FOR SMINPUTS
###################################
Block sminputs 
    1 1.370360e+02 # aEWinv 
    2 1.166390e-05 # Gf 
    3 1.190000e-01 # aS 

###################################
## INFORMATION FOR SNUMIX
###################################
Block snumix 
    1   1 0.000000e+00 # rZV11 
    1   2 0.000000e+00 # rZV12 
    1   3 0.000000e+00 # rZV13 
    2   1 0.000000e+00 # rZV21 
    2   2 0.000000e+00 # rZV22 
    2   3 0.000000e+00 # rZV23 
    3   1 0.000000e+00 # rZV31 
    3   2 0.000000e+00 # rZV32 
    3   3 0.000000e+00 # rZV33 

###################################
## INFORMATION FOR TD
###################################
Block td 
    1   1 0.000000e+00 # rTd11 
    1   2 0.000000e+00 # rTd12 
    1   3 0.000000e+00 # rTd13 
    2   1 0.000000e+00 # rTd21 
    2   2 0.000000e+00 # rTd22 
    2   3 0.000000e+00 # rTd23 
    3   1 0.000000e+00 # rTd31 
    3   2 0.000000e+00 # rTd32 
    3   3 0.000000e+00 # rTd33 

###################################
## INFORMATION FOR TE
###################################
Block te 
    1   1 0.000000e+00 # rTe11 
    1   2 0.000000e+00 # rTe12 
    1   3 0.000000e+00 # rTe13 
    2   1 0.000000e+00 # rTe21 
    2   2 0.000000e+00 # rTe22 
    2   3 0.000000e+00 # rTe23 
    3   1 0.000000e+00 # rTe31 
    3   2 0.000000e+00 # rTe32 
    3   3 0.000000e+00 # rTe33 

###################################
## INFORMATION FOR TU
###################################
Block tu 
    1   1 0.000000e+00 # rTu11 
    1   2 0.000000e+00 # rTu12 
    1   3 0.000000e+00 # rTu13 
    2   1 0.000000e+00 # rTu21 
    2   2 0.000000e+00 # rTu22 
    2   3 0.000000e+00 # rTu23 
    3   1 0.000000e+00 # rTu31 
    3   2 0.000000e+00 # rTu32 
    3   3 0.000000e+00 # rTu33 

###################################
## INFORMATION FOR UDLMIX
###################################
Block udlmix 
    1   1 1.000000e+00 # rZDL11 
    1   2 0.000000e+00 # rZDL12 
    1   3 0.000000e+00 # rZDL13 
    2   1 0.000000e+00 # rZDL21 
    2   2 1.000000e+00 # rZDL22 
    2   3 0.000000e+00 # rZDL23 
    3   1 0.000000e+00 # rZDL31 
    3   2 0.000000e+00 # rZDL32 
    3   3 1.000000e+00 # rZDL33 

###################################
## INFORMATION FOR UDRMIX
###################################
Block udrmix 
    1   1 1.000000e+00 # rZDR11 
    1   2 0.000000e+00 # rZDR12 
    1   3 0.000000e+00 # rZDR13 
    2   1 0.000000e+00 # rZDR21 
    2   2 1.000000e+00 # rZDR22 
    2   3 0.000000e+00 # rZDR23 
    3   1 0.000000e+00 # rZDR31 
    3   2 0.000000e+00 # rZDR32 
    3   3 1.000000e+00 # rZDR33 

###################################
## INFORMATION FOR UELMIX
###################################
Block uelmix 
    1   1 1.000000e+00 # rZEL11 
    1   2 0.000000e+00 # rZEL12 
    1   3 0.000000e+00 # rZEL13 
    2   1 0.000000e+00 # rZEL21 
    2   2 1.000000e+00 # rZEL22 
    2   3 0.000000e+00 # rZEL23 
    3   1 0.000000e+00 # rZEL31 
    3   2 0.000000e+00 # rZEL32 
    3   3 1.000000e+00 # rZEL33 

###################################
## INFORMATION FOR UERMIX
###################################
Block uermix 
    1   1 1.000000e+00 # rZER11 
    1   2 0.000000e+00 # rZER12 
    1   3 0.000000e+00 # rZER13 
    2   1 0.000000e+00 # rZER21 
    2   2 1.000000e+00 # rZER22 
    2   3 0.000000e+00 # rZER23 
    3   1 0.000000e+00 # rZER31 
    3   2 0.000000e+00 # rZER32 
    3   3 1.000000e+00 # rZER33 

###################################
## INFORMATION FOR UMIX
###################################
Block umix 
    1   1 0.000000e+00 # rUM11 
    1   2 0.000000e+00 # rUM12 
    2   1 0.000000e+00 # rUM21 
    2   2 0.000000e+00 # rUM22 

###################################
## INFORMATION FOR USQMIX
###################################
Block usqmix 
    1   1 1.000000e+00 # rZU11 
    1   2 0.000000e+00 # rZU12 
    1   3 0.000000e+00 # rZU13 
    1   4 0.000000e+00 # rZU14 
    1   5 0.000000e+00 # rZU15 
    1   6 0.000000e+00 # rZU16 
    2   1 0.000000e+00 # rZU21 
    2   2 1.000000e+00 # rZU22 
    2   3 0.000000e+00 # rZU23 
    2   4 0.000000e+00 # rZU24 
    2   5 0.000000e+00 # rZU25 
    2   6 0.000000e+00 # rZU26 
    3   1 0.000000e+00 # rZU31 
    3   2 0.000000e+00 # rZU32 
    3   3 3.000000e+00 # rZU33 
    3   4 0.000000e+00 # rZU34 
    3   5 0.000000e+00 # rZU35 
    3   6 0.000000e+00 # rZU36 
    4   1 0.000000e+00 # rZU41 
    4   2 0.000000e+00 # rZU42 
    4   3 0.000000e+00 # rZU43 
    4   4 1.000000e+00 # rZU44 
    4   5 0.000000e+00 # rZU45 
    4   6 0.000000e+00 # rZU46 
    5   1 0.000000e+00 # rZU51 
    5   2 0.000000e+00 # rZU52 
    5   3 0.000000e+00 # rZU53 
    5   4 0.000000e+00 # rZU54 
    5   5 1.000000e+00 # rZU55 
    5   6 0.000000e+00 # rZU56 
    6   1 0.000000e+00 # rZU61 
    6   2 0.000000e+00 # rZU62 
    6   3 0.000000e+00 # rZU63 
    6   4 0.000000e+00 # rZU64 
    6   5 0.000000e+00 # rZU65 
    6   6 1.000000e+00 # rZU66 

###################################
## INFORMATION FOR UULMIX
###################################
Block uulmix 
    1   1 1.000000e+00 # rZUL11 
    1   2 0.000000e+00 # rZUL12 
    1   3 0.000000e+00 # rZUL13 
    2   1 0.000000e+00 # rZUL21 
    2   2 1.000000e+00 # rZUL22 
    2   3 0.000000e+00 # rZUL23 
    3   1 0.000000e+00 # rZUL31 
    3   2 0.000000e+00 # rZUL32 
    3   3 1.000000e+00 # rZUL33 

###################################
## INFORMATION FOR UURMIX
###################################
Block uurmix 
    1   1 1.000000e+00 # rZUR11 
    1   2 0.000000e+00 # rZUR12 
    1   3 0.000000e+00 # rZUR13 
    2   1 0.000000e+00 # rZUR21 
    2   2 1.000000e+00 # rZUR22 
    2   3 0.000000e+00 # rZUR23 
    3   1 0.000000e+00 # rZUR31 
    3   2 0.000000e+00 # rZUR32 
    3   3 1.000000e+00 # rZUR33 

###################################
## INFORMATION FOR VMIX
###################################
Block vmix 
    1   1 0.000000e+00 # rUP11 
    1   2 0.000000e+00 # rUP12 
    2   1 0.000000e+00 # rUP21 
    2   2 0.000000e+00 # rUP22 

###################################
## INFORMATION FOR YD
###################################
Block yd 
    1   1 0.000000e+00 # rYd11 
    1   2 0.000000e+00 # rYd12 
    1   3 0.000000e+00 # rYd13 
    2   1 0.000000e+00 # rYd21 
    2   2 0.000000e+00 # rYd22 
    2   3 0.000000e+00 # rYd23 
    3   1 0.000000e+00 # rYd31 
    3   2 0.000000e+00 # rYd32 
    3   3 0.000000e+00 # rYd33 

###################################
## INFORMATION FOR YE
###################################
Block ye 
    1   1 0.000000e+00 # rYe11 
    1   2 0.000000e+00 # rYe12 
    1   3 0.000000e+00 # rYe13 
    2   1 0.000000e+00 # rYe21 
    2   2 0.000000e+00 # rYe22 
    2   3 0.000000e+00 # rYe23 
    3   1 0.000000e+00 # rYe31 
    3   2 0.000000e+00 # rYe32 
    3   3 0.000000e+00 # rYe33 

###################################
## INFORMATION FOR YU
###################################
Block yu 
    1   1 0.000000e+00 # rYu11 
    1   2 0.000000e+00 # rYu12 
    1   3 0.000000e+00 # rYu13 
    2   1 0.000000e+00 # rYu21 
    2   2 0.000000e+00 # rYu22 
    2   3 0.000000e+00 # rYu23 
    3   1 0.000000e+00 # rYu31 
    3   2 0.000000e+00 # rYu32 
    3   3 0.000000e+00 # rYu33 

###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.510000e+00 # Wu3 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.141000e+00 # WWm 
DECAY  25 0.000000e+00 # Wh1 
DECAY  35 0.000000e+00 # Wh2 
DECAY  36 0.000000e+00 # WAh2 
DECAY  37 0.000000e+00 # WHm2 
DECAY 1000001 0.000000e+00 # Wsd1 
DECAY 1000002 0.000000e+00 # Wsu1 
DECAY 1000003 0.000000e+00 # Wsd2 
DECAY 1000004 0.000000e+00 # Wsu2 
DECAY 1000005 0.000000e+00 # Wsd3 
DECAY 1000006 1.000000e+00 # Wsu3 
DECAY 1000011 0.000000e+00 # Wse1 
DECAY 1000012 0.000000e+00 # Wsv1 
DECAY 1000013 0.000000e+00 # Wse2 
DECAY 1000014 0.000000e+00 # Wsv2 
DECAY 1000015 0.000000e+00 # Wse3 
DECAY 1000016 0.000000e+00 # Wsv3 
DECAY 1000021 0.000000e+00 # Wgo 
DECAY 1000022 0.000000e+00 # WN1 
DECAY 1000023 0.000000e+00 # WN2 
DECAY 1000024 0.000000e+00 # WC1 
DECAY 1000025 0.000000e+00 # WN3 
DECAY 1000035 0.000000e+00 # WN4 
DECAY 1000037 0.000000e+00 # WC2 
DECAY 2000001 0.000000e+00 # Wsd4 
DECAY 2000002 0.000000e+00 # Wsu4 
DECAY 2000003 0.000000e+00 # Wsd5 
DECAY 2000004 0.000000e+00 # Wsu5 
DECAY 2000005 0.000000e+00 # Wsd6 
DECAY 2000006 0.000000e+00 # Wsu6 
DECAY 2000011 0.000000e+00 # Wse4 
DECAY 2000013 0.000000e+00 # Wse5 
DECAY 2000015 0.000000e+00 # Wse6 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000 # d : 0.0 
DECAY  2 0.000000 # u : 0.0 
DECAY  3 0.000000 # s : 0.0 
DECAY  4 0.000000 # c : 0.0 
DECAY  5 0.000000 # b : 0.0 
DECAY  11 0.000000 # e- : 0.0 
DECAY  12 0.000000 # ve : 0.0 
DECAY  13 0.000000 # mu- : 0.0 
DECAY  14 0.000000 # vm : 0.0 
DECAY  15 0.000000 # ta- : 0.0 
DECAY  16 0.000000 # vt : 0.0 
DECAY  21 0.000000 # g : 0.0 
DECAY  22 0.000000 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================

Block QNUMBERS 1000021  # go 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 8  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 1000022  # n1 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 1000023  # n2 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 1000025  # n3 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 1000035  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 1000001  # dl 
        1 -1  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 3  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 1000003  # sl 
        1 -1  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 3  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 1000005  # b1 
        1 -1  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 3  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 2000001  # dr 
        1 -1  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 3  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 2000003  # sr 
        1 -1  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 3  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 2000005  # b2 
        1 -1  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 3  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 1000012  # sve 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 1000014  # svm 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 1000016  # svt 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 1000002  # ul 
        1 2  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 3  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 1000004  # cl 
        1 2  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 3  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 1000006  # t1 
        1 2  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 3  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 2000002  # ur 
        1 2  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 3  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 2000004  # cr 
        1 2  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 3  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 2000006  # t2 
        1 2  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 3  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 1000011  # el- 
        1 -3  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 1000013  # mul- 
        1 -3  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 1000015  # ta1- 
        1 -3  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 2000011  # er- 
        1 -3  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 2000013  # mur- 
        1 -3  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 2000015  # ta2- 
        1 -3  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 35  # h2 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 36  # h3 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 37  # h+ 
        1 3  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
